Mes,W_potential_Norte,adoption_rate_Norte,adopters_Norte,willing_Norte,available_market_Norte,Pct_adoption_Norte,initial_adopters0_Norte,initial_W0_Norte,W_potential_Centro,adoption_rate_Centro,adopters_Centro,willing_Centro,available_market_Centro,Pct_adoption_Centro,initial_adopters0_Centro,initial_W0_Centro,W_potential_Sur,adoption_rate_Sur,adopters_Sur,willing_Sur,available_market_Sur,Pct_adoption_Sur,initial_adopters0_Sur,initial_W0_Sur,National_Available_Market,National_Adopters,National_Percentage_of_Adoption
59,246388.45341917215,609.1327339730881,18305.558326793456,264998.1423964674,314919.62238235265,0.05812771585432733,1594.3939393939395,256604.0540558876,1311476.7910155186,3912.265199220402,121021.86514175952,1411801.84845842,1687662.2468631924,0.07170976619682004,12069.818181818182,1410820.782201602,704161.0632073791,1195.2670348411239,33886.007076305694,727294.1703610724,866421.3501817608,0.03911030939992068,1751.3838383838383,731778.6930338105,2869003.2194273057,173213.43054485868,0.060374080228266375
60,245880.26860425412,626.7670989202959,18923.486316534556,262824.410314101,315292.53368141846,0.0600188215546374,1594.3939393939395,256604.0540558876,1307510.2897414102,4021.1131496826683,124988.36641586796,1399121.3382754612,1688757.247511465,0.07401203849756945,12069.818181818182,1410820.782201602,702947.644403895,1231.731032667815,35099.42587978985,721904.8032774081,866936.039455521,0.040486753673124536,1751.3838383838383,731778.6930338105,2870985.820648405,179011.27861219237,0.06235185047753497
61,245244.5328276712,644.7724872083286,19559.22209311746,263135.5459457828,315665.78189498535,0.061961806489448254,1594.3939393939395,256604.0540558876,1303433.8130160256,4132.216092738235,129064.84314125267,1400029.0481802402,1689852.8649096123,0.07637637916373041,12069.818181818182,1410820.782201602,701697.2774083547,1269.1662124345403,36349.7928753301,722333.63581679,867451.0247854338,0.041904144253355764,1751.3838383838383,731778.6930338105,2872969.6715900316,184973.85810970023,0.06438420145497997
62,244590.58709409233,663.187455914442,20213.16782669634,263446.9626794489,316039.3673274458,0.0639577531040734,1594.3939393939395,256604.0540558876,1299245.1064270926,4245.572226805561,133253.5497301856,1400937.269344963,1690949.099405013,0.07880399816710801,12069.818181818182,1410820.782201602,700408.9826938114,1307.5892120966105,37638.0875898734,722762.7150263829,867966.3063417947,0.04336353532950619,1751.3838383838383,731778.6930338105,2874954.7730742535,191104.80514675533,0.06647228225521012
63,243918.02056004238,682.014476870858,20885.734360746308,263758.6607690666,316413.2902834672,0.06600776579907648,1594.3939393939395,256604.0540558876,1294941.9192549854,4361.176158371896,137556.7369022928,1401846.0020575924,1692045.9513452423,0.0812961000219467,12069.818181818182,1410820.782201602,699081.7642782902,1347.0163183064487,38965.306005394596,723192.0410480747,868481.884294997,0.04486599744912959,1751.3838383838383,731778.6930338105,2876941.125923706,197407.7772684337,0.06861724610546263
64,243226.42011721653,701.2555483890735,21577.334803572136,264070.6404688329,316787.5510679923,0.06811295055890937,1594.3939393939395,256604.0540558876,1290522.0078604976,4479.018696884327,141976.64829678068,1402755.246606253,1693143.4210780703,0.08385388179719606,12069.818181818182,1410820.782201602,697714.610054216,1387.4634125362672,40332.460229468794,723621.6140238352,868997.7588155322,0.04641261708711775,1751.3838383838383,731778.6930338105,2878928.7309615947,203886.4433298216,0.07082024682900755
65,242515.37094411012,720.9121585599551,22288.38397667855,264382.90203317447,317162.1499862393,0.0702744131909989,1594.3939393939395,256604.0540558876,1285983.1400133192,4599.086627090607,146515.516143959,1403665.003279233,1694241.508951464,0.08647853058129525,12069.818181818182,1410820.782201602,696306.4923140378,1428.9459099058586,41740.577969646976,724051.4340957153,869513.9300739898,0.04800449599018515,1751.3838383838383,731778.6930338105,2880917.5890116934,210544.4780902845,0.07308243696152113
66,241784.4569698799,740.9852509703697,23019.297950908785,264695.44571674766,317537.0873437022,0.07249325785366512,1594.3939393939395,256604.0540558876,1281323.0985972926,4721.362501539202,151175.5575599855,1404575.2723649812,1695340.2153135855,0.08917122132446005,12069.818181818182,1410820.782201602,694856.3681379175,1471.4787006473432,43190.70214576726,724481.5014058482,870030.3982410573,0.04964275068214399,1751.3838383838383,731778.6930338105,2882907.7008983446,217385.55765666152,0.07540496616971881
67,241088.7539752923,761.4995295039906,23770.499724611396,265008.27177443897,317912.36344615096,0.07477060491432483,1594.3939393939395,256604.0540558876,1276539.6862751483,4845.824411810243,155958.96988212998,1405486.0541521106,1696439.5405127937,0.09193311412382386,12069.818181818182,1410820.782201602,693363.180040025,1515.0760825158643,44683.89024365979,724911.8160964487,870547.1634875207,0.051328511673796685,1751.3838383838383,731778.6930338105,2884899.067446465,224413.35985040118,0.07778898138333763
68,240526.2769207541,782.5037680006536,24542.461802276306,265321.3804613652,318287.97859963175,0.07710772461547406,1594.3939393939395,256604.0540558876,1271630.7299062521,4972.445771489543,160867.92625102622,1406397.3489293957,1697539.4848976433,0.09476535166469255,12069.818181818182,1410820.782201602,691825.8565556362,1559.7516935921153,46221.2137280486,725342.3783098133,871064.2259842639,0.053062922743521784,1751.3838383838383,731778.6930338105,2886891.6894815387,231631.60178135114,0.08023563981472066
69,240008.3268500369,803.965680865895,25335.659110023324,265634.77203287365,318663.9331104674,0.0795058884220842,1594.3939393939395,256604.0540558876,1266594.0853566318,5101.195094850511,165904.5708006465,1407309.1569857732,1698640.0488168849,0.09766905644088648,12069.818181818182,1410820.782201602,690243.3129335347,1605.5184406764722,47803.7573501501,725773.1881883206,871581.5859022693,0.05484714009952747,1751.3838383838383,731778.6930338105,2888885.5678296215,239043.98726081994,0.08274609071497778
70,239492.61757173043,825.8684447018284,26150.539803371066,265948.4467445423,319040.2272852573,0.08196627750013978,1594.3939393939395,256604.0540558876,1261427.642533671,5232.035776759424,171071.01362360723,1408221.4786103435,1699741.232619466,0.10064532785379937,12069.818181818182,1410820.782201602,688614.4519179768,1652.3884238371445,49432.618365708004,726204.2458744305,872099.2434126176,0.056682331442317144,1751.3838383838383,731778.6930338105,2890880.703317341,246654.1717926863,0.0853214632861349
71,238964.1306797365,848.2052121253761,26987.540619694348,266262.40485218004,319416.86143087805,0.08449003129890957,1594.3939393939395,256604.0540558876,1256129.3306028564,5364.925875960213,176369.3255544218,1409134.3140923702,1700843.0366545315,0.10369523921580145,12069.818181818182,1410820.782201602,686938.1645915643,1700.3728580397237,51108.90569212045,726635.5515106855,872617.1986864877,0.05856967496062699,1751.3838383838383,731778.6930338105,2892877.0967718973,254465.77186623658,0.08796286995745162
72,238268.08343859794,870.8924546638174,27847.07565980874,264291.0301260113,319793.83585448336,0.08707821270351211,1594.3939393939395,256604.0540558876,1250697.123411997,5499.817902191771,181801.53274528094,1397764.0143997336,1701945.461271421,0.10681983464350729,12069.818181818182,1410820.782201602,685213.331291627,1749.4819915926332,52833.73899205776,722047.0254739082,873135.4518951575,0.06051035824668567,1751.3838383838383,731778.6930338105,2894874.7490210617,262482.34739714745,0.0906714003726445
73,237385.7188924294,893.9041568857574,28729.440205977266,264602.85906464525,320171.15086350444,0.08973150806527605,1594.3939393939395,256604.0540558876,1245129.0451874433,5636.658606744721,187369.6109698348,1398669.917325929,1703048.506819673,0.110020125803542,12069.818181818182,1410820.782201602,683438.8226289878,1799.7250207113032,54608.24765469691,722475.8460350559,873654.0032100029,0.06250557709808897,1751.3838383838383,731778.6930338105,2896873.6608931804,270707.29883050895,0.09344808594346601
74,236480.14091167404,917.3184464640003,29635.018186732625,264914.9697316462,320548.8067656504,0.09245087662546955,1594.3939393939395,256604.0540558876,1239423.176263676,5775.388783593861,193075.47989360197,1399576.3304943026,1704152.1736490217,0.11329708865152484,12069.818181818182,1410820.782201602,681613.5005697215,1851.1100014719082,56433.56971396341,722904.9132595245,874172.8528024985,0.06455653425182882,1751.3838383838383,731778.6930338105,2898873.8332171706,279144.067794298,0.09629396926340318
75,235550.94965911817,941.1297241937853,30564.209439288512,265227.36238154734,320926.80386890814,0.09523732225175355,1594.3939393939395,256604.0540558876,1233577.6595078052,5915.943066275229,198920.9966494727,1400483.2541922438,1705256.4621093976,0.11665165977638811,12069.818181818182,1410820.782201602,679736.2196879679,1903.6437562765675,58310.85059571692,723334.2272891981,874692.0008442176,0.06666443792722196,1751.3838383838383,731778.6930338105,2900875.2668225234,287796.0566844781,0.09921007634351539
76,234597.75130301577,965.3314524478443,31517.407795390896,265540.037269112,321305.1424815429,0.09809182496106918,1594.3939393939395,256604.0540558876,1227590.7059304994,6058.249758458674,204907.95022677866,1401390.6887073047,1706361.3725509304,0.12008473323587422,12069.818181818182,1410820.782201602,677805.8282828024,1957.3317836243382,60241.242000882485,723763.7882660422,875211.4475068324,0.06883050052931604,1751.3838383838383,731778.6930338105,2902877.962539306,296666.6000230521,0.10219740679816301
77,233620.15362769034,989.9161080526353,32495.000002667803,265852.9946493339,321683.82291209855,0.10101533769557071,1594.3939393939395,256604.0540558876,1221460.60184135,6202.230642613335,211038.05431592787,1402298.6343271984,1707466.905323945,0.12359715650001965,12069.818181818182,1410820.782201602,675821.1699880653,2012.1781537914292,62225.900295619555,724193.5963321041,875731.1929621133,0.07105593679396507,1751.3838383838383,731778.6930338105,2904881.9211981567,305758.95461421524,0.10525693054267106
78,232628.61670947983,1014.8827146980793,33497.36594412722,266166.23477743677,322062.84546939767,0.10400878715241349,1594.3939393939395,256604.0540558876,1215185.714824368,6347.800833703005,217312.94133291004,1403207.0913397996,1708573.0607789636,0.1271897271011834,12069.818181818182,1410820.782201602,673781.0850064425,2068.185414916132,64265.98527724229,724623.6516295129,876251.23738193,0.07334196236830054,1751.3838383838383,731778.6930338105,2906887.1436302913,315076.29255427956,0.10838958548655377
79,231740.93373269984,1040.3098808488244,34524.92111710836,266479.7579088752,322442.2104625417,0.10707320566864535,1594.3939393939395,256604.0540558876,1208764.500896678,6494.868622888407,223734.15526059992,1404116.0600331475,1709679.8392667081,0.1308631886052776,12069.818181818182,1410820.782201602,671684.4118688962,2125.3544846555324,66362.6584147886,725053.9543004795,876771.580938251,0.07568979179705229,1751.3838383838383,731778.6930338105,2908893.630667501,324621.7347924969,0.11159628917679133
80,230938.4995125534,1066.1890192658382,35578.13565569653,266793.5642993343,322821.91820091155,0.11020978951483125,1594.3939393939395,256604.0540558876,1202195.5111920391,6643.335352060389,230303.14496523887,1405025.5406954407,1710787.2411380955,0.13461822687666905,12069.818181818182,1410820.782201602,669529.9890209147,2183.6845470922362,68517.08126277021,725484.5044872964,877292.2238031436,0.0781006367134343,1751.3838383838383,731778.6930338105,2910901.3831421505,334398.3618837056,0.11487794255769043
81,230149.81174259714,1092.4659332083334,36657.4312828754,267107.6542047305,323201.9689941675,0.11341957908535179,1594.3939393939395,256604.0540558876,1195477.399042782,6793.095300075267,237021.25711449614,1405935.5336150422,1711895.2667442418,0.13845546612514073,12069.818181818182,1410820.782201602,667316.6566422577,2243.1729439430296,70730.41364142718,725915.302332338,877813.166148774,0.08057570377047593,1751.3838383838383,731778.6930338105,2912910.401887183,344409.10203879874,0.11823539159174512
82,229349.67014819896,1119.113789101066,37763.190952511,267422.02788121125,323582.36315224966,0.11670348959885349,1594.3939393939395,256604.0540558876,1188608.927060608,6944.035591492684,243889.7290966699,1406846.0390804762,1713003.91643646,0.1423754649691815,12069.818181818182,1410820.782201602,665043.2585344306,2303.815064984525,73003.8117492543,726346.3479780605,878334.4081474075,0.08311619250261951,1751.3838383838383,731778.6930338105,2914920.6877361173,354656.7317984352,0.12166942767622282
83,228528.27586419258,1146.1144019840885,38895.7762683136,267736.68558515544,323963.10098537814,0.12006236559042302,1594.3939393939395,256604.0540558876,1181588.9743622916,7096.0361259334195,250909.68179498642,1407757.0573804295,1714113.1905662613,0.14637871243036046,12069.818181818182,1410820.782201602,662708.644137659,2365.6042363783613,75338.42614602591,726777.6415670023,878855.9499714085,0.08572329304759999,1751.3838383838383,731778.6930338105,2916932.241523048,365143.8842093259,0.12518079063045687
84,227504.67166121,1173.2895668402648,40055.48871798004,265869.55212890205,324344.1828040534,0.12349686179566485,1594.3939393939395,256604.0540558876,1174416.5437727387,7248.969533202746,258082.11238453924,1397099.8123145415,1715223.0894853554,0.15046562395680876,12069.818181818182,1410820.782201602,660311.6706370375,2428.5316083762646,77735.39964664751,722435.9459672944,879377.7917932406,0.08839818377506248,1751.3838383838383,731778.6930338105,2918945.0640826495,375873.0007491668,0.12877015240000558
85,226317.7329915397,1200.6342676551944,41242.427387650336,266182.2125549019,324725.60891905625,0.12700700608411442,1594.3939393939395,256604.0540558876,1167090.7691539202,7402.701152318083,265407.88700335776,1398004.3669265436,1716333.6135456485,0.1546365373891798,12069.818181818182,1410820.782201602,657851.2052086175,2492.586041483868,80195.86507506753,722864.9016989531,879899.9337854666,0.09114202876462603,1751.3838383838383,731778.6930338105,2920959.1562501714,386846.1794660756,0.1324380652972552
86,225103.31317623582,1228.2487648030738,42456.847202954195,266495.1554604932,325107.37964144844,0.130593305048254,1594.3939393939395,256604.0540558876,1159610.9226158278,7557.089041013739,272887.7335414502,1398909.4310212978,1717444.7630992476,0.15889170901136024,12069.818181818182,1410820.782201602,655326.1273460784,2557.7539931104425,82720.94293760652,723294.1041716846,880422.3761207486,0.0939559752014543,1751.3838383838383,731778.6930338105,2922974.5188614447,398065.5236820109,0.1361850817081584
87,223861.15189723566,1256.113911044198,43699.00848195438,266808.3811008882,325489.49528257287,0.13425627897458625,1594.3939393939395,256604.0540558876,1151976.4219640743,7711.98400958159,280522.2341932038,1399815.004885765,1718556.5384984552,0.16323130947923478,12069.818181818182,1410820.782201602,652735.331373166,2624.01940246637,85311.73891051908,723723.5535274176,880945.1189718478,0.09684115057029491,1751.3838383838383,731778.6930338105,2924991.152752876,409532.98158567725,0.14001169924915582
88,222591.0086153145,1284.2092308060876,44969.15176387552,267121.8897315294,325871.95615405333,0.13799638451434193,1594.3939393939395,256604.0540558876,1144186.837615562,7867.229696076546,288311.81854171614,1400721.08880707,1719668.9400957746,0.16765542007501688,12069.818181818182,1410820.782201602,650077.7289226515,2691.3635798802807,87969.34136103353,724153.2499081625,881468.162511625,0.09979865989756989,1751.3838383838383,731778.6930338105,2927009.058761453,421250.3116666252,0.14391834914404908
89,221293.19367852862,1312.5135483362396,46267.49764067696,267435.68160809035,326254.7625677955,0.14181401453430922,1594.3939393939395,256604.0540558876,1136241.9000585051,8022.662661916702,296256.75609877286,1401627.6830724967,1720781.9682439058,0.17216402866024283,12069.818181818182,1410820.782201602,647352.2517341981,2759.7650920444676,90694.81854948701,724583.1934560115,881991.5069130403,0.10282958264180773,1751.3838383838383,731778.6930338105,2929028.237724742,433219.0722889368,0.14790539289080387
90,220009.17633311905,1341.0548153238767,47594.24909201268,267749.7569864754,326637.91483598674,0.1457095056338177,1594.3939393939395,256604.0540558876,1128141.5065913494,8178.1125345152,304357.1495659287,1402534.7879694926,1721895.6232957486,0.17675702606374127,12069.818181818182,1410820.782201602,644557.8543606598,2829.199654274788,93489.2159230252,725013.3843131381,882515.1523491532,0.10593496969901052,1751.3838383838383,731778.6930338105,2931048.6904808884,445440.6145809666,0.1519731200739229
91,218861.9948777178,1369.9775669558335,48949.73913759726,268064.11612282036,327021.4132710966,0.1496835899764721,1594.3939393939395,256604.0540558876,1119885.7283271141,8333.402177839547,312612.92783016386,1403442.403785667,1723009.9056044014,0.18143420233008165,12069.818181818182,1410820.782201602,641693.5171244089,2899.6400216928155,96353.55315927624,725443.8226217984,883039.0989931233,0.10911584013566607,1751.3838383838383,731778.6930338105,2933070.417868621,457916.2201270374,0.1561217955550457
92,217752.77702893908,1399.1583276876,50334.28898698444,268378.75927349203,327405.25818587653,0.1537369597112834,1594.3939393939395,256604.0540558876,1111474.8168038956,8488.347904692095,321023.8393533822,1404350.5308087904,1724124.8155231613,0.18619524321153746,12069.818181818182,1410820.782201602,638758.2491165451,2971.055885237468,99288.82116714011,725874.5085243294,883563.3470182089,0.11237317788499653,1751.3838383838383,731778.6930338105,2935093.420727247,470646.94950750674,0.16035160795355247
93,216639.16813755536,1428.527114153991,51748.11806115753,268693.6866950894,327789.4498933612,0.15786999269803406,1594.3939393939395,256604.0540558876,1102909.210416068,8642.759726829667,329589.4457412097,1405259.169326796,1725240.353405524,0.1910397267781381,12069.818181818182,1410820.782201602,635751.0913080848,3043.4137714114913,102295.97897560032,726305.4421631508,884087.8965977689,0.1157079283284676,1751.3838383838383,731778.6930338105,2937117.699896654,483633.5427779676,0.1646626360240806
94,215505.47793361696,1458.0410657639004,53191.39161201792,269008.89864444267,328173.9887068673,0.1620828994449335,1594.3939393939395,256604.0540558876,1094189.540590967,8796.441644649665,338309.115566311,1406168.3196277784,1726356.5196051847,0.1959671201888714,12069.818181818182,1410820.782201602,632671.1197739799,3116.676946456045,105375.9505097053,726736.6236807634,884612.747905261,0.11912099476209527,1751.3838383838383,731778.6930338105,2939143.256217313,496876.4576880342,0.169054862037421
95,214346.03641004924,1487.6673407140092,54664.237483867306,269324.3953786146,328558.8749399954,0.16637577509921356,1594.3939393939395,256604.0540558876,1085316.6375977588,8949.191978470333,347182.01855951914,1407077.981999996,1727473.3144760383,0.20097677668891994,12069.818181818182,1410820.782201602,629517.4489765712,3190.805326948367,108529.62130711395,727168.0532197506,885137.9011142434,0.12261323480837615,1751.3838383838383,731778.6930338105,2941170.090530277,510375.87735050044,0.17352817471990625
96,212982.7468664384,1517.089803562949,56166.67729840665,267489.51889458374,328944.1089066288,0.17074839091995908,1594.3939393939395,256604.0540558876,1076291.5361011394,9100.80373918382,356207.1200561385,1396647.8314038345,1728590.738372178,0.20606793276676955,12069.818181818182,1410820.782201602,626289.2351842445,3265.755395745275,111757.83509944081,722595.6953150037,885663.356398374,0.12618545668854772,1751.3838383838383,731778.6930338105,2943198.2036771807,524131.632453986,0.17808234314601884
97,211451.05457687197,1546.2907146951986,57698.369587973066,267803.06500989164,329329.69092093466,0.175199416203944,1594.3939393939395,256604.0540558876,1067115.4802286811,9251.0650418534,365383.1759285967,1397551.1838563634,1729708.7916478973,0.21123970560414124,12069.818181818182,1410820.782201602,622985.6799294846,3341.4801263045647,115061.39035420067,723024.6507724095,886189.1139314102,0.12983841546388739,1751.3838383838383,731778.6930338105,2945227.596500242,538142.9358707704,0.1827169270416437
98,209890.17924200924,1575.4501627676364,59259.24492283582,268116.8944049855,329715.6212973639,0.17972835102462767,1594.3939393939395,256604.0540558876,1057789.9282269282,9399.759560074455,374708.72793034965,1398455.0451145377,1730827.4746576888,0.21649109077405707,12069.818181818182,1410820.782201602,619606.0335297912,3417.928915537806,118441.03675389418,723453.8529707303,886715.1738872097,0.13357280921975054,1751.3838383838383,731778.6930338105,2947258.2698422624,552409.0096070797,0.18743149022927152
99,208300.17969655307,1604.5332350564693,60849.24446829197,268431.00733580044,330101.9003506516,0.184334729377973,1594.3939393939395,256604.0540558876,1048316.5567538358,9546.667019422102,384182.09940344223,1399359.415464938,1731946.787756245,0.22182096015845507,12069.818181818182,1410820.782201602,616149.59878402,3495.0475234476917,121897.47149966525,723883.3020518948,887241.5364397303,0.13738927506573703,1751.3838383838383,731778.6930338105,2949290.2245466267,566928.8153713995,0.19222550926080847
100,206681.1502447948,1633.5038528023822,62468.27392005026,268745.4040585027,330488.52839581703,0.1890179796051309,1594.3939393939395,256604.0540558876,1038697.2644067907,9691.563734961037,393801.39175048727,1400264.2951943064,1733066.731298458,0.22722806031562395,12069.818181818182,1410820.782201602,612615.734476406,3572.778028597249,125431.33580727929,724312.9981579133,887768.2017630294,0.14128838536701777,1751.3838383838383,731778.6930338105,2951323.4614573047,581701.0014778168,0.19709835572905468
101,205033.89801485444,1662.3262448192193,64116.20363781445,269060.08482949005,330875.5057481643,0.19377742541817078,1594.3939393939395,256604.0540558876,1028934.1750110756,9834.223182856307,403564.4811462025,1401169.6845895462,1734187.3056394204,0.2327110109927845,12069.818181818182,1410820.782201602,609003.8592620919,3651.058787283818,129043.21102159342,724742.9414308779,888295.1700312651,0.14527064355990083,1751.3838383838383,731778.6930338105,2953357.98141885,596723.8958056103,0.20204929424740198
102,203420.80945803414,1691.0973199602142,65792.89932144612,269375.0499053917,331262.8327232822,0.19861237912073795,1594.3939393939395,256604.0540558876,1019029.6400337385,9974.416613967896,413469.01612353965,1402075.583937722,1735308.5111344235,0.2382683041491236,12069.818181818182,1410820.782201602,605313.4552449324,3729.8244125327838,132733.6150387529,725173.1320129619,888822.4414186949,0.14933648032883823,1751.3838383838383,731778.6930338105,2955393.785276401,611995.5304837388,0.20707749117314408
103,201933.36707987636,1720.0092062559534,67498.45053678278,269690.29954306904,331650.50963704486,0.2035228307372494,1594.3939393939395,256604.0540558876,1008986.2405550838,10111.913700431123,423512.4156021941,1402981.9935260608,1736430.3481389598,0.2438983032380761,12069.818181818182,1410820.782201602,601544.071821606,3809.0057609027645,136502.99846207935,725603.5700464214,889350.0160996775,0.1534862494979482,1751.3838383838383,731778.6930338105,2957430.8738756822,627513.8646010562,0.21218209025413529
104,200478.4330633412,1748.8556621536457,69232.89389534677,270005.8339996152,332038.5368056115,0.2085086103601235,1594.3939393939395,256604.0540558876,998806.7884872594,10246.483217246647,433691.86767001846,1403888.913641951,1737552.8170087219,0.2495992429264045,12069.818181818182,1410820.782201602,597695.3294057322,3888.5299363025374,140351.74087795315,726034.2556735934,889877.8942486712,0.15772022407237443,1751.3838383838383,731778.6930338105,2959469.2480630046,643276.5024433184,0.21736211750277445
105,199017.57071973992,1777.5250902596758,70996.10211831112,270321.6535323558,332426.9145454272,0.21356905536783566,1594.3939393939395,256604.0540558876,988494.3271199884,10377.89375464971,444004.32903728954,1404796.344572943,1738675.918099602,0.25536922920206584,12069.818181818182,1410820.782201602,593766.9231737854,3968.320308339068,144280.14710989987,726465.1890368972,890406.0760402349,0.16203859226964695,1751.3838383838383,731778.6930338105,2961508.908685264,659280.5782655005,0.2226164426964977
106,197536.71349790206,1805.9512226635702,72787.86292803417,270637.75839884894,332815.64317322295,0.2187032503461676,1594.3939393939395,256604.0540558876,978052.1309341909,10505.914458785202,454446.525223087,1405704.2866067493,1739799.6517676942,0.26120623990317177,12069.818181818182,1410820.782201602,589758.6267938477,4048.2965466681826,148288.44348983766,726896.3702788339,890934.5616490277,0.1664414535848414,1751.3838383838383,731778.6930338105,2963549.856589945,675522.8316409589,0.2279438053450735
107,196031.12161979298,1834.0858010933312,74607.9071729596,270954.14885688527,333204.7230060157,0.22391011297763816,1594.3939393939395,256604.0540558876,967483.7046809243,10630.31579712079,465014.9514763535,1406612.7400312438,1740924.0183692914,0.2671081256676147,12069.818181818182,1410820.782201602,585670.2960793714,4128.3746730636185,152376.77420431393,727327.7995419865,891463.3512498096,0.1709288149542945,1751.3838383838383,731778.6930338105,2965592.092625117,691999.632853627,0.23334282370610004
108,194302.18773181483,1861.3274853830658,76455.75516788305,269196.70427034236,333594.15436110896,0.22918793440583266,1594.3939393939395,256604.0540558876,956792.7816383163,10750.870345745967,475705.8745189616,1396083.2092316733,1742049.0182608883,0.2730726113515826,12069.818181818182,1410820.782201602,581501.8726307905,4208.467130432315,156545.1976528948,722512.0761039876,891992.4450174408,0.17550058694704967,1751.3838383838383,731778.6930338105,2967635.6176394382,708706.8273397394,0.23881194278948228
109,192427.59359461514,1887.7787905377172,78330.34930508274,269511.24320964306,333983.9375560929,0.234533282882585,1594.3939393939395,256604.0540558876,945983.3211215999,10867.353593445008,486515.335035678,1396985.2952614494,1743174.6517991808,0.2790972978717488,12069.818181818182,1410820.782201602,577253.3873560785,4288.482871365086,160793.68292760674,722940.8875017461,892521.843126882,0.1801565801059595,1751.3838383838383,731778.6930338105,2969680.4324821555,725639.3672683674,0.24434931089937326
110,190526.80141795185,1913.7162882479222,80231.14148174603,269826.06632571743,334374.0729088448,0.2399442659647185,1594.3939393939395,256604.0540558876,935059.5051991375,10979.544758762106,497439.15095814044,1397887.8893835684,1744300.9193410638,0.28517966449622445,12069.818181818182,1410820.782201602,572924.9638977915,4368.327465957263,165122.10638589383,723369.9455575544,893051.5457531947,0.1848965014070165,1751.3838383838383,731778.6930338105,2971726.5380031033,742792.3988257803,0.24995314653848025
111,188600.3468576944,1939.096265225874,82157.5960420035,270141.1738753107,334764.56073752866,0.24541903677318747,1594.3939393939395,256604.0540558876,924025.7344334204,11087.227617182438,508472.9217238575,1398790.9918842101,1745427.8212436356,0.291317071685935,12069.818181818182,1410820.782201602,568516.8219978691,4447.903228605334,169530.24828581623,723799.250413294,893581.5530715414,0.18971995080145013,1751.3838383838383,731778.6930338105,2973773.9350527055,760160.7660516773,0.25562157132774943
112,186648.80930753733,1963.8749863804376,84109.13359216055,270456.56611540046,335155.4013605964,0.2509556261086983,1594.3939393939395,256604.0540558876,912886.6230805526,11190.191329117288,519612.0330767254,1399694.6030497137,1746555.3578641939,0.29750676423571376,12069.818181818182,1410820.782201602,564029.2806176642,4527.109367270053,174017.7896660211,724228.802210927,894111.8652571846,0.19462641804442019,1751.3838383838383,731778.6930338105,2975822.6244819746,777738.9563349071,0.2613525920316888
113,184677.58402124772,1988.0257523344007,86085.13364748155,270772.2433031963,335546.59509678744,0.2565519510715063,1594.3939393939395,256604.0540558876,901646.9931212275,11288.231269999003,530851.6630360504,1400598.723166581,1747683.5295602386,0.30374587507248874,12069.818181818182,1410820.782201602,559462.7610152425,4605.842151498166,178584.30926844274,724658.6010924977,894642.4824854879,0.19961527958330502,1751.3838383838383,731778.6930338105,2977872.607142514,795521.1059519746,0.26714410282155593
114,182798.96600498416,2011.9224097569559,88085.10630307865,271088.20569614,335938.1422651292,0.26220632676345546,1594.3939393939395,256604.0540558876,890311.8677465541,11381.149851133614,542186.7884107238,1401503.352521474,1748812.3366894703,0.3100314293511287,12069.818181818182,1410820.782201602,554817.7895643775,4683.995103027634,183229.28071930772,725088.6472001325,895173.4049319166,0.20468579574618107,1751.3838383838383,731778.6930338105,2979923.883886516,813501.1754331102,0.27299394452052744
115,181020.61792999136,2035.6131352259335,90108.9068612825,271404.4535519063,336330.04318493727,0.26791810213556944,1594.3939393939395,256604.0540558876,878886.4638796443,11468.75733017716,553612.1922776336,1402408.4914012172,1749941.779609792,0.31636034908605926,12069.818181818182,1410820.782201602,550095.0004004992,4761.459207147856,187952.06988318605,725518.9406760387,895704.6327720358,0.20983710813408443,1751.3838383838383,731778.6930338105,2981976.455566765,831673.1690221021,0.27889997839169106
116,179263.56265005664,2058.8027749276944,92156.16350016872,271720.9871284024,336722.29817581596,0.2736859542698012,1594.3939393939395,256604.0540558876,867376.1839218594,11550.872604081125,565122.4722354185,1403314.140092796,1751071.8586793067,0.3227294582083257,12069.818181818182,1410820.782201602,545295.1378497928,4838.123145222788,192751.93243389254,725949.4816625062,896236.1661815121,0.2150682372651039,1751.3838383838383,731778.6930338105,2984030.323036635,850030.5681694797,0.28485989623070057
117,177500.49415090043,2081.3600325775733,94226.3005985907,272037.8066837688,337114.90755765804,0.2795079614878046,1594.3939393939395,256604.0540558876,855786.6067511966,11627.323979114273,576712.0494060813,1404220.2988833576,1752202.574256321,0.32913548803045933,12069.818181818182,1410820.782201602,540419.0586018608,4913.873548487336,197628.0116818245,726380.2703019062,896768.0053361129,0.22037808051342395,1751.3838383838383,731778.6930338105,2986085.4871500917,868566.3616864965,0.29087123105623236
118,175721.3418977942,2103.2102983711034,96318.64717061855,272354.91247637896,337507.87165064545,0.2853819281297179,1594.3939393939395,256604.0540558876,844123.4779077765,11697.949913195269,588375.1782495014,1405126.9680602106,1753333.9266993415,0.3355750831543653,12069.818181818182,1410820.782201602,535467.7336275468,4988.595272384498,202579.3366561385,726811.306736692,897300.1504117073,0.22576541034032951,1751.3838383838383,731778.6930338105,2988141.948761694,887273.1620762584,0.296931396597123
